Date,Close
2008-02-07 16:00:00,-0.41999950083727156
2008-02-08 16:00:00,-0.36084059680402003
2008-02-11 16:00:00,-0.338265478399509
2008-02-12 16:00:00,-0.3537858723026103
2008-02-13 16:00:00,-0.27033855962879116
2008-02-14 16:00:00,-0.2823315912811879
2008-02-15 16:00:00,-0.2955340042766835
2008-02-19 16:00:00,-0.3998431451189577
2008-02-20 16:00:00,-0.39964158156177443
2008-02-21 16:00:00,-0.43058158758938614
2008-02-22 16:00:00,-0.40568848827726856
2008-02-25 16:00:00,-0.5134242095916561
2008-02-26 16:00:00,-0.6255943291640728
2008-02-27 16:00:00,-0.5818550372553319
2008-02-28 16:00:00,-0.569156533152794
2008-02-29 16:00:00,-0.5903207066570234
2008-03-03 16:00:00,-0.6617749876784461
2008-03-04 16:00:00,-0.7244612539624022
2008-03-05 16:00:00,-0.7088400782807092
2008-03-06 16:00:00,-0.7844264122243861
2008-03-07 16:00:00,-0.781201395309456
2008-03-10 16:00:00,-0.8806730107793347
2008-03-11 16:00:00,-0.7484473172671959
2008-03-12 16:00:00,-0.7467340270311391
2008-03-13 16:00:00,-0.7324230144711364
2008-03-14 16:00:00,-0.7581223680119864
2008-03-17 16:00:00,-0.8492290958587653
2008-03-18 16:00:00,-0.7518738977393091
2008-03-19 16:00:00,-0.7879537744750911
2008-03-20 16:00:00,-0.7801935775235401
2008-03-24 16:00:00,-0.6439366128677385
2008-03-25 16:00:00,-0.6932189025990159
2008-03-26 16:00:00,-0.6559296445201352
2008-03-27 16:00:00,-0.7270815802057833
2008-03-28 16:00:00,-0.757316113783254
2008-03-31 16:00:00,-0.7452223003522656
2008-04-01 16:00:00,-0.6179349139911136
2008-04-02 16:00:00,-0.6180356957697051
2008-04-03 16:00:00,-0.6713492566446454
2008-04-04 16:00:00,-0.5908246155499814
2008-04-07 16:00:00,-0.561900245094201
2008-04-08 16:00:00,-0.607352827238999
2008-04-09 16:00:00,-0.6255943291640728
2008-04-10 16:00:00,-0.6009027934091383
2008-04-11 16:00:00,-0.6596585703280234
2008-04-14 16:00:00,-0.6887845043409868
2008-04-15 16:00:00,-0.7131736947601467
2008-04-16 16:00:00,-0.6718531655376031
2008-04-17 16:00:00,-0.6995681546502847
2008-04-18 16:00:00,-0.24625171454540568
2008-04-21 16:00:00,-0.2544150386113228
2008-04-22 16:00:00,-0.1675411454653906
2008-04-23 16:00:00,-0.21047418314539904
2008-04-24 16:00:00,-0.22790943084174015
2008-04-25 16:00:00,-0.2227695601335702
2008-04-28 16:00:00,-0.18205372158257657
2008-04-29 16:00:00,-0.15010589776904892
2008-04-30 16:00:00,-0.07028672912452587
2008-05-01 16:00:00,0.02454892453014053
2008-05-02 16:00:00,-0.034912324838885136
2008-05-05 16:00:00,0.033720066381973585
2008-05-06 16:00:00,-0.009414534855217803
2008-05-07 16:00:00,-0.04650222937691538
2008-05-08 16:00:00,-0.02624509188001004
2008-05-09 16:00:00,-0.07562816338987935
2008-05-12 16:00:00,-0.01657004113521959
2008-05-13 16:00:00,-0.026345873658601516
2008-05-14 16:00:00,-0.060107769486777464
2008-05-15 16:00:00,-0.036424051517758446
2008-05-16 16:00:00,-0.041060013332971004
2008-05-19 16:00:00,-0.053960080992691596
2008-05-20 16:00:00,-0.04851786494874722
2008-05-21 16:00:00,-0.19283737189187442
2008-05-22 16:00:00,-0.1955584799138466
2008-05-23 16:00:00,-0.21994767033300652
2008-05-27 16:00:00,-0.1378105207808772
2008-05-28 16:00:00,-0.10082360803777167
2008-05-29 16:00:00,-0.026345873658601516
2008-05-30 16:00:00,-0.01223642465578204
2008-06-02 16:00:00,-0.06665858509522923
2008-06-03 16:00:00,-0.10556035163157514
2008-06-04 16:00:00,-0.08066725231945782
2008-06-05 16:00:00,-0.009716880190992809
2008-06-06 16:00:00,-0.10707207831044901
2008-06-09 16:00:00,-0.15312935112679613
2008-06-10 16:00:00,-0.1717739801662361
2008-06-11 16:00:00,-0.2170249987538508
2008-06-12 16:00:00,-0.17792166866032197
2008-06-13 16:00:00,-0.08429539634875387
2008-06-16 16:00:00,-0.07774458074030209
2008-06-17 16:00:00,-0.0946759195436858
2008-06-18 16:00:00,-0.13035266916510097
2008-06-19 16:00:00,-0.14133788303158235
2008-06-20 16:00:00,-0.21077652848117348
2008-06-23 16:00:00,-0.21692421697525935
2008-06-24 16:00:00,-0.23163835664962826
2008-06-25 16:00:00,-0.18769750118370446
2008-06-26 16:00:00,-0.2996660571989375
2008-06-27 16:00:00,-0.30339498300682566
2008-06-30 16:00:00,-0.3117598706299257
2008-07-01 16:00:00,-0.26983465073583324
2008-07-02 16:00:00,-0.30863563549358763
2008-07-03 16:00:00,-0.2583455279763945
2008-07-07 16:00:00,-0.22347503258371113
2008-07-08 16:00:00,-0.1699599081515878
2008-07-09 16:00:00,-0.23536728245751637
2008-07-10 16:00:00,-0.24030558960850334
2008-07-11 16:00:00,-0.2744706125510452
2008-07-14 16:00:00,-0.3359474974919027
2008-07-15 16:00:00,-0.3638640501617672
2008-07-16 16:00:00,-0.2654002524778042
2008-07-17 16:00:00,-0.27628468456569355
2008-07-18 16:00:00,-0.5392243449110979
2008-07-21 16:00:00,-0.602414520088012
2008-07-22 16:00:00,-0.5604893001939192
2008-07-23 16:00:00,-0.49941554236742813
2008-07-24 16:00:00,-0.5679471518096951
2008-07-25 16:00:00,-0.48540687514319986
2008-07-28 16:00:00,-0.5603885184153274
2008-07-29 16:00:00,-0.5301539848378566
2008-07-30 16:00:00,-0.5322704021882796
2008-07-31 16:00:00,-0.5774206389973026
2008-08-01 16:00:00,-0.6071512636818157
2008-08-04 16:00:00,-0.6316412358795671
2008-08-05 16:00:00,-0.5466821965268741
2008-08-06 16:00:00,-0.5139281184846141
2008-08-07 16:00:00,-0.5503103405561705
2008-08-08 16:00:00,-0.47018882657587296
2008-08-11 16:00:00,-0.44076054722713487
2008-08-12 16:00:00,-0.43179096893248503
2008-08-13 16:00:00,-0.4447918183707974
2008-08-14 16:00:00,-0.4172783928152991
2008-08-15 16:00:00,-0.3937962384034633
2008-08-18 16:00:00,-0.453559833108264
2008-08-19 16:00:00,-0.4928647267589761
2008-08-20 16:00:00,-0.5206804976502492
2008-08-21 16:00:00,-0.5129203006986984
2008-08-22 16:00:00,-0.4924615996446099
2008-08-25 16:00:00,-0.5306578937308145
2008-08-26 16:00:00,-0.5753042216468798
2008-08-27 16:00:00,-0.603523119652519
2008-08-28 16:00:00,-0.5772190754401196
2008-08-29 16:00:00,-0.6301295092006935
2008-09-02 16:00:00,-0.6202528948987195
2008-09-03 16:00:00,-0.6244857295995656
2008-09-04 16:00:00,-0.6958392288423966
2008-09-05 16:00:00,-0.7261745441984591
2008-09-08 16:00:00,-0.8488259687443988
2008-09-09 16:00:00,-0.8552760025742594
2008-09-10 16:00:00,-0.8779519027573625
2008-09-11 16:00:00,-0.7791857597376245
2008-09-12 16:00:00,-0.7594325311336768
2008-09-15 16:00:00,-0.778581069066075
2008-09-16 16:00:00,-0.7328261415855026
2008-09-17 16:00:00,-0.8763393942998974
2008-09-18 16:00:00,-0.7522770248536755
2008-09-19 16:00:00,-0.7014830084435244
2008-09-22 16:00:00,-0.797326479884107
2008-09-23 16:00:00,-0.801760878142136
2008-09-24 16:00:00,-0.7723325987933977
2008-09-25 16:00:00,-0.7496566986102946
2008-09-26 16:00:00,-0.7927912998474862
2008-09-29 16:00:00,-1.0452496552193675
2008-09-30 16:00:00,-0.9467858575354041
2008-10-01 16:00:00,-0.890247279745534
2008-10-02 16:00:00,-0.9973783103883721
2008-10-03 16:00:00,-1.0154182487562629
2008-10-06 16:00:00,-1.0946327267292364
2008-10-07 16:00:00,-1.2217185495332052
2008-10-08 16:00:00,-1.2616281338554667
2008-10-09 16:00:00,-1.307685406671814
2008-10-10 16:00:00,-1.2923665763258956
2008-10-13 16:00:00,-1.0451488734407761
2008-10-14 16:00:00,-1.1374649826306535
2008-10-15 16:00:00,-1.2562866995901136
2008-10-16 16:00:00,-1.1863441452475645
2008-10-17 16:00:00,-1.0878803475636012
2008-10-20 16:00:00,-1.0537153246210593
2008-10-21 16:00:00,-1.1372634190734703
2008-10-22 16:00:00,-1.1730409504734773
2008-10-23 16:00:00,-1.1898715074982693
2008-10-24 16:00:00,-1.255682008918564
2008-10-27 16:00:00,-1.3050650804284332
2008-10-28 16:00:00,-1.1070288854959995
2008-10-29 16:00:00,-1.1612494823782638
2008-10-30 16:00:00,-1.1527838129765717
2008-10-31 16:00:00,-1.154396321434037
2008-11-03 16:00:00,-1.2192997868470077
2008-11-04 16:00:00,-1.1162000273478323
2008-11-05 16:00:00,-1.240766305687012
2008-11-06 16:00:00,-1.2962970656909667
2008-11-07 16:00:00,-1.2967001928053328
2008-11-10 16:00:00,-1.3590841137535141
2008-11-11 16:00:00,-1.3959702447180289
2008-11-12 16:00:00,-1.4991707859957957
2008-11-13 16:00:00,-1.3928460095816901
2008-11-14 16:00:00,-1.4032265327766218
2008-11-17 16:00:00,-1.45321429495804
2008-11-18 16:00:00,-1.4668198350679018
2008-11-19 16:00:00,-1.5537945099924264
2008-11-20 16:00:00,-1.6578013054989258
2008-11-21 16:00:00,-1.6432887293817398
2008-11-24 16:00:00,-1.6684841740296321
2008-11-25 16:00:00,-1.5443210228048188
2008-11-26 16:00:00,-1.493728569951851
2008-11-28 16:00:00,-1.489294171693822
2008-12-01 16:00:00,-1.6253495727924405
2008-12-02 16:00:00,-1.5793930817546848
2008-12-03 16:00:00,-1.557624217578906
2008-12-04 16:00:00,-1.5832227893411643
2008-12-05 16:00:00,-1.5345451902814367
2008-12-08 16:00:00,-1.443136117098883
2008-12-09 16:00:00,-1.4236852338307104
2008-12-10 16:00:00,-1.4093742212707074
2008-12-11 16:00:00,-1.4527103860650823
2008-12-12 16:00:00,-1.3743021623208413
2008-12-15 16:00:00,-1.4000015158616914
2008-12-16 16:00:00,-1.3263300357112542
2008-12-17 16:00:00,-1.376922488564222
2008-12-18 16:00:00,-1.401916369654931
2008-12-19 16:00:00,-1.4025210603264806
2008-12-22 16:00:00,-1.4684323435253672
2008-12-23 16:00:00,-1.463796381710155
2008-12-24 16:00:00,-1.4389032823980372
2008-12-26 16:00:00,-1.452004913614941
2008-12-29 16:00:00,-1.4668198350679018
2008-12-30 16:00:00,-1.4380970281693046
2008-12-31 16:00:00,-1.4152195644290184
2009-01-02 16:00:00,-1.3462848278723851
2009-01-05 16:00:00,-1.312321368487026
2009-01-06 16:00:00,-1.281986053130964
2009-01-07 16:00:00,-1.3427574656216803
2009-01-08 16:00:00,-1.3267331628256207
2009-01-09 16:00:00,-1.3778295245715462
2009-01-12 16:00:00,-1.389822556223943
2009-01-13 16:00:00,-1.3815584503794343
2009-01-14 16:00:00,-1.4488806784786028
2009-01-15 16:00:00,-1.4589588563377596
2009-01-16 16:00:00,-1.4555322758656462
2009-01-20 16:00:00,-1.5407936605541137
2009-01-21 16:00:00,-1.4382985917264879
2009-01-22 16:00:00,-1.4210649075873294
2009-01-23 16:00:00,-1.32925270729041
2009-01-26 16:00:00,-1.3333847602126643
2009-01-27 16:00:00,-1.2949869025692762
2009-01-28 16:00:00,-1.2083145729805267
2009-01-29 16:00:00,-1.235324089643067
2009-01-30 16:00:00,-1.2595117165050438
2009-02-02 16:00:00,-1.2491311933101121
2009-02-03 16:00:00,-1.2497358839816615
2009-02-04 16:00:00,-1.2369365981005325
2009-02-05 16:00:00,-1.1828167829968597
2009-02-06 16:00:00,-1.09422959961487
2009-02-09 16:00:00,-1.0565372144216232
2009-02-10 16:00:00,-1.1587299379134743
2009-02-11 16:00:00,-1.1610479188210807
2009-02-12 16:00:00,-1.1357516923945967
2009-02-13 16:00:00,-1.1628619908357287
2009-02-17 16:00:00,-1.238649888336589
2009-02-18 16:00:00,-1.1859410181331984
2009-02-19 16:00:00,-1.2387506701151805
2009-02-20 16:00:00,-1.2195013504041907
2009-02-23 16:00:00,-1.3021424088492777
2009-02-24 16:00:00,-1.224540439333769
2009-02-25 16:00:00,-1.2437897590447589
2009-02-26 16:00:00,-1.266264095670679
2009-02-27 16:00:00,-1.2622328245270162
2009-03-02 16:00:00,-1.3168565485236468
2009-03-03 16:00:00,-1.3253222179253386
2009-03-04 16:00:00,-1.3583786413033732
2009-03-05 16:00:00,-1.4253985240667668
2009-03-06 16:00:00,-1.4105836026138063
2009-03-09 16:00:00,-1.499775476667345
2009-03-10 16:00:00,-1.4125992381856376
2009-03-11 16:00:00,-1.3635185120115432
2009-03-12 16:00:00,-1.3350980504487207
2009-03-13 16:00:00,-1.3306636521906916
2009-03-16 16:00:00,-1.3545489337168937
2009-03-17 16:00:00,-1.2755360193011034
2009-03-18 16:00:00,-1.286823578503359
2009-03-19 16:00:00,-1.3028478812994186
2009-03-20 16:00:00,-1.3016384999563197
2009-03-23 16:00:00,-1.2086169183163014
2009-03-24 16:00:00,-1.2158732063748945
2009-03-25 16:00:00,-1.2314943820565876
2009-03-26 16:00:00,-1.1850339821258742
2009-03-27 16:00:00,-1.2132528801315134
2009-03-30 16:00:00,-1.2384483247794058
2009-03-31 16:00:00,-1.2114388081168654
2009-04-01 16:00:00,-1.1810027109822114
2009-04-02 16:00:00,-1.1385735821951606
2009-04-03 16:00:00,-1.1018890147878295
2009-04-06 16:00:00,-1.1096492117393801
2009-04-07 16:00:00,-1.1580244654633336
2009-04-08 16:00:00,-1.1410931266599498
2009-04-09 16:00:00,-1.0880819111207845
2009-04-13 16:00:00,-1.059863013115145
2009-04-14 16:00:00,-1.106222631267267
2009-04-15 16:00:00,-1.052808288613735
2009-04-16 16:00:00,-1.00624710690443
2009-04-17 16:00:00,-0.988509513872314
2009-04-20 16:00:00,-1.0538161063996507
2009-04-21 16:00:00,-1.0428308925331697
2009-04-22 16:00:00,-1.030837860880773
2009-04-23 16:00:00,-1.0266050261799273
2009-04-24 16:00:00,-1.0024173993179506
2009-04-27 16:00:00,-1.0202557741286584
2009-04-28 16:00:00,-1.0315433333309139
2009-04-29 16:00:00,-0.9924400032373851
2009-04-30 16:00:00,-0.969764103054282
2009-05-01 16:00:00,-0.981253225813721
2009-05-04 16:00:00,-0.9394287876982197
2009-05-05 16:00:00,-0.9342889169900498
2009-05-06 16:00:00,-0.931870154303852
2009-05-07 16:00:00,-0.9665390861393518
2009-05-08 16:00:00,-0.9124192710356791
2009-05-11 16:00:00,-0.909194254120749
2009-05-12 16:00:00,-0.9544452727083637
2009-05-13 16:00:00,-1.0022158357607673
2009-05-14 16:00:00,-1.0124955771771074
2009-05-15 16:00:00,-0.9997970730745698
2009-05-18 16:00:00,-0.9653297047962529
2009-05-19 16:00:00,-0.9550499633799131
2009-05-20 16:00:00,-0.9636164145601964
2009-05-21 16:00:00,-0.9670429950323098
2009-05-22 16:00:00,-0.9821602618210452
2009-05-26 16:00:00,-0.927435756045823
2009-05-27 16:00:00,-0.9213888493303288
2009-05-28 16:00:00,-0.8968988771325774
2009-05-29 16:00:00,-0.8625322906328524
2009-06-01 16:00:00,-0.8154672000305894
2009-06-02 16:00:00,-0.8061952764001651
2009-06-03 16:00:00,-0.7897678464897393
2009-06-04 16:00:00,-0.7462301181381812
2009-06-05 16:00:00,-0.7258721988626844
2009-06-08 16:00:00,-0.7538895333111406
2009-06-09 16:00:00,-0.769712272550017
2009-06-10 16:00:00,-0.7849303211173438
2009-06-11 16:00:00,-0.8031718230424179
2009-06-12 16:00:00,-0.8241344329894644
2009-06-15 16:00:00,-0.8648502715404583
2009-06-16 16:00:00,-0.868679979126938
2009-06-17 16:00:00,-0.8729128138277841
2009-06-18 16:00:00,-0.8784558116503202
2009-06-19 16:00:00,-0.8480197145156664
2009-06-22 16:00:00,-0.9123184892570876
2009-06-23 16:00:00,-0.9207841586587795
2009-06-24 16:00:00,-0.9025426567337054
2009-06-25 16:00:00,-0.8698893604700368
2009-06-26 16:00:00,-0.8217156703032666
2009-06-29 16:00:00,-0.8276617952401693
2009-06-30 16:00:00,-0.8404610811212987
2009-07-01 16:00:00,-0.8536634941167943
2009-07-02 16:00:00,-0.9065739278773682
2009-07-06 16:00:00,-0.9009301482762403
2009-07-07 16:00:00,-0.9664383043607604
2009-07-08 16:00:00,-0.936808461454839
2009-07-09 16:00:00,-0.896999658911169
2009-07-10 16:00:00,-0.8767425214142636
2009-07-13 16:00:00,-0.8268555410114367
2009-07-14 16:00:00,-0.8248399054396054
2009-07-15 16:00:00,-0.7569129866688875
2009-07-16 16:00:00,-0.7345394318215591
2009-07-17 16:00:00,-0.7968225709911491
2009-07-20 16:00:00,-0.7972256981055152
2009-07-21 16:00:00,-0.8087148208649543
2009-07-22 16:00:00,-0.8097226386508699
2009-07-23 16:00:00,-0.7610450395911421
2009-07-24 16:00:00,-0.7137783854316959
2009-07-27 16:00:00,-0.7234534361764866
2009-07-28 16:00:00,-0.7484473172671959
2009-07-29 16:00:00,-0.7665880374136783
2009-07-30 16:00:00,-0.7192206014756408
2009-07-31 16:00:00,-0.7322214509139532
2009-08-03 16:00:00,-0.6860633963190144
2009-08-04 16:00:00,-0.6784039811460552
2009-08-05 16:00:00,-0.6914048305843675
2009-08-06 16:00:00,-0.6953353199494389
2009-08-07 16:00:00,-0.6613718605640799
2009-08-10 16:00:00,-0.6638914050288692
2009-08-11 16:00:00,-0.677295381581548
2009-08-12 16:00:00,-0.6539140089483038
2009-08-13 16:00:00,-0.6352693799088635
2009-08-14 16:00:00,-0.6467585026683025
2009-08-17 16:00:00,-0.7229495272835289
2009-08-18 16:00:00,-0.7210346734902888
2009-08-19 16:00:00,-0.7275854890987409
2009-08-20 16:00:00,-0.6446420853178795
2009-08-21 16:00:00,-0.6203536766773113
2009-08-24 16:00:00,-0.6027168654237867
2009-08-25 16:00:00,-0.5894136706496996
2009-08-26 16:00:00,-0.6064457912316747
2009-08-27 16:00:00,-0.616221623755057
2009-08-28 16:00:00,-0.6227724393635088
2009-08-31 16:00:00,-0.6382928332666107
2009-09-01 16:00:00,-0.6681242397297149
2009-09-02 16:00:00,-0.6820321251753517
2009-09-03 16:00:00,-0.6592554432136569
2009-09-04 16:00:00,-0.6402076870598504
2009-09-08 16:00:00,-0.6537124453911207
2009-09-09 16:00:00,-0.6267029287285801
2009-09-10 16:00:00,-0.5915300880001223
2009-09-11 16:00:00,-0.5854831812846283
2009-09-14 16:00:00,-0.5704666962744843
2009-09-15 16:00:00,-0.5582721010649047
2009-09-16 16:00:00,-0.5040515041826404
2009-09-17 16:00:00,-0.4867170382648902
2009-09-18 16:00:00,-0.48802720138658084
2009-09-21 16:00:00,-0.46011064871671603
2009-09-22 16:00:00,-0.4497301255217844
2009-09-23 16:00:00,-0.4527535788795316
2009-09-24 16:00:00,-0.4613200300598149
2009-09-25 16:00:00,-0.4828873306784106
2009-09-28 16:00:00,-0.4524512335437569
2009-09-29 16:00:00,-0.4524512335437569
2009-09-30 16:00:00,-0.4659559918750272
2009-10-01 16:00:00,-0.5095945020051765
2009-10-02 16:00:00,-0.5227969150006722
2009-10-05 16:00:00,-0.502942904618133
2009-10-06 16:00:00,-0.45134263397924945
2009-10-07 16:00:00,-0.35650698032458306
2009-10-08 16:00:00,-0.3734383191279662
2009-10-09 16:00:00,-0.36305779593303483
2009-10-12 16:00:00,-0.32375290228232306
2009-10-13 16:00:00,-0.3132715973087996
2009-10-14 16:00:00,-0.266811197378086
2009-10-15 16:00:00,-0.2941230593764011
2009-10-16 16:00:00,-0.19354284434201532
2009-10-19 16:00:00,-0.18225528513975953
2009-10-20 16:00:00,-0.18406935715440784
2009-10-21 16:00:00,-0.1871935922907465
2009-10-22 16:00:00,-0.1721771072806026
2009-10-23 16:00:00,-0.17419274285243386
2009-10-26 16:00:00,-0.17157241660905315
2009-10-27 16:00:00,-0.20140382307215746
2009-10-28 16:00:00,-0.2417165345087852
2009-10-29 16:00:00,-0.18749593762652095
2009-10-30 16:00:00,-0.2627799262344235
2009-11-02 16:00:00,-0.2735635765437213
2009-11-03 16:00:00,-0.25693458307611206
2009-11-04 16:00:00,-0.24151497095160224
2009-11-05 16:00:00,-0.19958975105750915
2009-11-06 16:00:00,-0.1871935922907465
2009-11-09 16:00:00,-0.12964719671496006
2009-11-10 16:00:00,-0.10828145965354732
2009-11-11 16:00:00,-0.0890321399425579
2009-11-12 16:00:00,-0.10273846183101147
2009-11-13 16:00:00,-0.08157428832678168
2009-11-16 16:00:00,-0.06020855126536894
2009-11-17 16:00:00,-0.054161644549875126
2009-11-18 16:00:00,-0.058394479250720624
2009-11-19 16:00:00,-0.07683754473297823
2009-11-20 16:00:00,-0.09205559330030509
2009-11-23 16:00:00,-0.029570890573531666
2009-11-24 16:00:00,-0.025841964765644126
2009-11-25 16:00:00,-0.012538769991556474
2009-11-27 16:00:00,-0.04267252179043579
2009-11-30 16:00:00,-0.026345873658601516
2009-12-01 16:00:00,0.008323058176898305
2009-12-02 16:00:00,-0.003569191696906943
2009-12-03 16:00:00,-0.012538769991556474
2009-12-04 16:00:00,-0.01616691402085311
2009-12-07 16:00:00,-0.009918443748175763
2009-12-08 16:00:00,-0.00588717260451322
2009-12-09 16:00:00,0.003989441697460756
2009-12-10 16:00:00,0.01658716402140692
2009-12-11 16:00:00,0.011548075091828454
2009-12-14 16:00:00,0.03785211930422818
2009-12-15 16:00:00,0.024851269865915536
2009-12-16 16:00:00,0.04813186072056807
2009-12-17 16:00:00,0.02888254100957808
2009-12-18 16:00:00,0.04137948155493276
2009-12-21 16:00:00,0.05276782253578005
2009-12-22 16:00:00,0.06506319952395179
2009-12-23 16:00:00,0.11837676039889158
2009-12-24 16:00:00,0.1526425651200255
2009-12-28 16:00:00,0.17481455641017063
2009-12-29 16:00:00,0.15727852693523747
2009-12-30 16:00:00,0.17410908396002972
2009-12-31 16:00:00,0.16020119851439318
2010-01-04 16:00:00,0.19436622145693505
2010-01-05 16:00:00,0.18045833601129851
2010-01-06 16:00:00,0.10104229448114195
2010-01-07 16:00:00,0.029688795238311045
2010-01-08 16:00:00,0.06959837956057228
2010-01-11 16:00:00,0.06506319952395179
2010-01-12 16:00:00,0.011447293313236977
2010-01-13 16:00:00,-0.005685609047330265
2010-01-14 16:00:00,0.008222276398306827
2010-01-15 16:00:00,-0.04146314044733691
2010-01-19 16:00:00,-0.0030652828039489815
2010-01-20 16:00:00,-0.039346723096914164
2010-01-21 16:00:00,-0.026446655437193566
2010-01-22 16:00:00,-0.19273659011328292
2010-01-25 16:00:00,-0.24322826118765906
2010-01-26 16:00:00,-0.2310336659780788
2010-01-27 16:00:00,-0.23264617443554417
2010-01-28 16:00:00,-0.27205184986484743
2010-01-29 16:00:00,-0.29392149581921817
2010-02-01 16:00:00,-0.27840110191611683
2010-02-02 16:00:00,-0.28797537088231584
2010-02-03 16:00:00,-0.23909620826540448
2010-02-04 16:00:00,-0.309945798615278
2010-02-05 16:00:00,-0.28716911665358286
2010-02-08 16:00:00,-0.27618390278710203
2010-02-09 16:00:00,-0.2611674177769581
2010-02-10 16:00:00,-0.27124559563611506
2010-02-11 16:00:00,-0.2613689813341411
2010-02-12 16:00:00,-0.2778971930231589
2010-02-16 16:00:00,-0.23667744557920672
2010-02-17 16:00:00,-0.2522986212609001
2010-02-18 16:00:00,-0.22700239483441625
2010-02-19 16:00:00,-0.23939855360117948
2010-02-22 16:00:00,-0.229118812184839
2010-02-23 16:00:00,-0.26812136049977636
2010-02-24 16:00:00,-0.28626208064625897
2010-02-25 16:00:00,-0.31165908885133425
2010-02-26 16:00:00,-0.3098450168366859
2010-03-01 16:00:00,-0.2801143921521731
2010-03-02 16:00:00,-0.2378868269223056
2010-03-03 16:00:00,-0.21642030808230137
2010-03-04 16:00:00,-0.16965756281581335
2010-03-05 16:00:00,-0.12108074553467701
2010-03-08 16:00:00,-0.1298487602721436
