Date,Close
2010-03-09 16:00:00,-0.14133788303158235
2010-03-10 16:00:00,-0.05940229703663655
2010-03-11 16:00:00,-0.03571857906761753
2010-03-12 16:00:00,-0.04378112135494319
2010-03-15 16:00:00,-0.12632139802143844
2010-03-16 16:00:00,-0.11614243838369002
2010-03-17 16:00:00,-0.11432836636904171
2010-03-18 16:00:00,-0.11009553166819563
2010-03-19 16:00:00,-0.14234570081749828
2010-03-22 16:00:00,-0.15494342314144444
2010-03-23 16:00:00,-0.19787646082145288
2010-03-24 16:00:00,-0.1558504591487683
2010-03-25 16:00:00,-0.12783312470031175
2010-03-26 16:00:00,-0.1287401607076362
2010-03-29 16:00:00,-0.12994954205073506
2010-03-30 16:00:00,-0.10848302321073085
2010-03-31 16:00:00,-0.10646738763889958
2010-04-05 16:00:00,-0.0868149408135431
2010-04-06 16:00:00,-0.10092438981636315
2010-04-07 16:00:00,-0.12450732600679011
2010-04-08 16:00:00,-0.10455253384565978
2010-04-09 16:00:00,-0.11100256767552008
2010-04-12 16:00:00,-0.07814770785466858
2010-04-13 16:00:00,-0.007298117504795053
2010-04-14 16:00:00,0.003888659918869278
2010-04-15 16:00:00,0.035735701953804856
2010-04-16 16:00:00,-0.19203111766314143
2010-04-19 16:00:00,-0.19223268122032497
2010-04-20 16:00:00,-0.16733958190820708
2010-04-21 16:00:00,-0.1710685077160952
2010-04-22 16:00:00,-0.2076522933448348
2010-04-23 16:00:00,-0.21803281653976675
2010-04-26 16:00:00,-0.28535504463893513
2010-04-27 16:00:00,-0.29835589407724716
2010-04-28 16:00:00,-0.2977512034056977
2010-04-29 16:00:00,-0.2835409726242868
2010-04-30 16:00:00,-0.3153880146592224
2010-05-03 16:00:00,-0.29059569712569655
2010-05-04 16:00:00,-0.41284399455727006
2010-05-05 16:00:00,-0.3958118739752949
2010-05-06 16:00:00,-0.45174576109361564
2010-05-07 16:00:00,-0.479561531984889
2010-05-10 16:00:00,-0.33574593393471974
2010-05-11 16:00:00,-0.3993392362259997
2010-05-12 16:00:00,-0.41778230170825703
2010-05-13 16:00:00,-0.3900673125955755
2010-05-14 16:00:00,-0.4069986513989589
2010-05-17 16:00:00,-0.4047814522699444
2010-05-18 16:00:00,-0.45325748777248925
2010-05-19 16:00:00,-0.4731114981550284
2010-05-20 16:00:00,-0.5710713869460338
2010-05-21 16:00:00,-0.5859870901775862
2010-05-24 16:00:00,-0.5601869548581444
2010-05-25 16:00:00,-0.5606908637511021
2010-05-26 16:00:00,-0.5687534060384277
2010-05-27 16:00:00,-0.4930662903161593
2010-05-28 16:00:00,-0.517455480735319
2010-06-01 16:00:00,-0.5338829106457447
2010-06-02 16:00:00,-0.47845293242038156
2010-06-03 16:00:00,-0.4167744839223411
2010-06-04 16:00:00,-0.4514434157578409
2010-06-07 16:00:00,-0.5180601714068684
2010-06-08 16:00:00,-0.5217890972147565
2010-06-09 16:00:00,-0.5760096940970207
2010-06-10 16:00:00,-0.5105015380125006
2010-06-11 16:00:00,-0.5030436863967245
2010-06-14 16:00:00,-0.5297508577234904
2010-06-15 16:00:00,-0.45517234156572906
2010-06-16 16:00:00,-0.43854334809812034
2010-06-17 16:00:00,-0.44459025481361447
2010-06-18 16:00:00,-0.4447918183707974
2010-06-21 16:00:00,-0.5027413410609498
2010-06-22 16:00:00,-0.5143312455989802
2010-06-23 16:00:00,-0.5354954191032097
2010-06-24 16:00:00,-0.5705674780530761
2010-06-25 16:00:00,-0.5827620732626557
2010-06-28 16:00:00,-0.585785526620403
2010-06-29 16:00:00,-0.6756828731240827
2010-06-30 16:00:00,-0.7226471819477542
2010-07-01 16:00:00,-0.750261389281844
2010-07-02 16:00:00,-0.7650763107348046
2010-07-06 16:00:00,-0.7674950734210024
2010-07-07 16:00:00,-0.6961415741781712
2010-07-08 16:00:00,-0.6640929685860524
2010-07-09 16:00:00,-0.608965335696464
2010-07-12 16:00:00,-0.5669393340237795
2010-07-13 16:00:00,-0.4995163241460196
2010-07-14 16:00:00,-0.48873267383672175
2010-07-15 16:00:00,-0.47512713372685994
2010-07-16 16:00:00,-0.6487741382401337
2010-07-19 16:00:00,-0.6156169330835075
2010-07-20 16:00:00,-0.537813400010816
2010-07-21 16:00:00,-0.5584736646220876
2010-07-22 16:00:00,-0.5215875336575733
2010-07-23 16:00:00,-0.4950819258879906
2010-07-26 16:00:00,-0.500624923710527
2010-07-27 16:00:00,-0.4821818582282697
2010-07-28 16:00:00,-0.5239055145651795
2010-07-29 16:00:00,-0.5206804976502492
2010-07-30 16:00:00,-0.5213859701003903
2010-08-02 16:00:00,-0.493368635651934
2010-08-03 16:00:00,-0.49629130723108944
2010-08-04 16:00:00,-0.4131463398930448
2010-08-05 16:00:00,-0.40417676159839494
2010-08-06 16:00:00,-0.44388478236347323
2010-08-09 16:00:00,-0.41798386526544
2010-08-10 16:00:00,-0.4262479711099486
2010-08-11 16:00:00,-0.48661625648629875
2010-08-12 16:00:00,-0.4853060933646084
2010-08-13 16:00:00,-0.5138273367060227
2010-08-16 16:00:00,-0.5176570442925021
2010-08-17 16:00:00,-0.49276394498038456
2010-08-18 16:00:00,-0.5349915102102522
2010-08-19 16:00:00,-0.6065465730102663
2010-08-20 16:00:00,-0.6365795430305539
2010-08-23 16:00:00,-0.6261990198356222
2010-08-24 16:00:00,-0.6901954492412689
2010-08-25 16:00:00,-0.6738688011094346
2010-08-26 16:00:00,-0.6922110848131001
2010-08-27 16:00:00,-0.6527046276052051
2010-08-30 16:00:00,-0.6836446336328168
2010-08-31 16:00:00,-0.6970486101854954
2010-09-01 16:00:00,-0.6450452124322457
2010-09-02 16:00:00,-0.630734199872243
2010-09-03 16:00:00,-0.5947551049150528
2010-09-07 16:00:00,-0.6245865113781571
2010-09-08 16:00:00,-0.5933441600147706
2010-09-09 16:00:00,-0.5651252620091312
2010-09-10 16:00:00,-0.5653268255663144
2010-09-13 16:00:00,-0.5343868195387027
2010-09-14 16:00:00,-0.5436587431691269
2010-09-15 16:00:00,-0.5426509253832112
2010-09-16 16:00:00,-0.5405345080327882
2010-09-17 16:00:00,-0.49467879877362436
2010-09-20 16:00:00,-0.4032697255910711
2010-09-21 16:00:00,-0.37706646315726283
2010-09-22 16:00:00,-0.3642671772761337
2010-09-23 16:00:00,-0.37696568137867137
2010-09-24 16:00:00,-0.3073254723718967
2010-09-27 16:00:00,-0.29160351491161185
2010-09-28 16:00:00,-0.30793016304344617
2010-09-29 16:00:00,-0.30530983680006546
2010-09-30 16:00:00,-0.3148841057662644
2010-10-01 16:00:00,-0.31579114177358886
2010-10-04 16:00:00,-0.3322185716840146
2010-10-05 16:00:00,-0.2521978394823086
2010-10-06 16:00:00,-0.27174950452907304
2010-10-07 16:00:00,-0.2936191504834437
2010-10-08 16:00:00,-0.2616713266699161
2010-10-11 16:00:00,-0.24907360434596992
2010-10-12 16:00:00,-0.23617353668624874
2010-10-13 16:00:00,-0.2265992677200498
2010-10-14 16:00:00,-0.23849151759385503
2010-10-15 16:00:00,0.06677648976000805
2010-10-18 16:00:00,0.14871207575495443
2010-10-19 16:00:00,0.09892587713071921
2010-10-20 16:00:00,0.09963134958086012
2010-10-21 16:00:00,0.11988848707776546
2010-10-22 16:00:00,0.12260959509973765
2010-10-25 16:00:00,0.14266516903946003
2010-10-26 16:00:00,0.15324725579157492
2010-10-27 16:00:00,0.14246360548227707
2010-10-28 16:00:00,0.15314647401298345
2010-10-29 16:00:00,0.12855572003664056
2010-11-01 16:00:00,0.13510653564509234
2010-11-02 16:00:00,0.13812998900283954
2010-11-03 16:00:00,0.16120901630030854
2010-11-04 16:00:00,0.18186928091158036
2010-11-05 16:00:00,0.18590055205524347
2010-11-08 16:00:00,0.19446700323552651
2010-11-09 16:00:00,0.18459038893355312
2010-11-10 16:00:00,0.17481455641017063
2010-11-11 16:00:00,0.14609174951157314
2010-11-12 16:00:00,0.07604841339043258
2010-11-15 16:00:00,0.03654195618253726
2010-11-16 16:00:00,-0.022717729629305457
2010-11-17 16:00:00,-0.02352398385803785
2010-11-18 16:00:00,0.04208495400507368
2010-11-19 16:00:00,0.013160583549293243
2010-11-22 16:00:00,0.015176219121125087
2010-11-23 16:00:00,-0.02624509188001004
2010-11-24 16:00:00,0.03402241171774802
2010-11-26 16:00:00,0.008927748848447744
2010-11-29 16:00:00,-0.030780271916630544
2010-11-30 16:00:00,-0.16401378321468546
2010-12-01 16:00:00,-0.12037527308453609
2010-12-02 16:00:00,-0.08268288789128908
2010-12-03 16:00:00,-0.07673676295438617
2010-12-06 16:00:00,-0.04972724629184553
2010-12-07 16:00:00,-0.0054840454901467365
2010-12-08 16:00:00,0.011749638649011409
2010-12-09 16:00:00,0.01658716402140692
2010-12-10 16:00:00,0.0201145262721115
2010-12-13 16:00:00,0.03230912148169175
2010-12-14 16:00:00,0.033720066381973585
2010-12-15 16:00:00,0.010540257305912532
2010-12-16 16:00:00,0.017594981807322267
2010-12-17 16:00:00,0.013059801770701764
2010-12-20 16:00:00,0.034526320610705985
2010-12-21 16:00:00,0.07493981382592518
2010-12-22 16:00:00,0.08713440903550544
2010-12-23 16:00:00,0.08078515698423662
2010-12-27 16:00:00,0.0714124515752206
2010-12-28 16:00:00,0.05397720387887893
2010-12-29 16:00:00,0.06445850885240234
2010-12-30 16:00:00,0.0536748585431045
2010-12-31 16:00:00,0.028983322788169556
2011-01-03 16:00:00,0.08138984765578605
2011-01-04 16:00:00,0.07010228845353025
2011-01-05 16:00:00,0.10517434740339597
2011-01-06 16:00:00,0.12754790225072463
2011-01-07 16:00:00,0.14236282370368503
2011-01-10 16:00:00,0.13107526450142978
2011-01-11 16:00:00,0.1401456245746708
2011-01-12 16:00:00,0.14447924105410836
2011-01-13 16:00:00,0.14357220504678392
2011-01-14 16:00:00,0.1813653720186224
2011-01-18 16:00:00,0.25926968686990565
2011-01-19 16:00:00,0.21956166610482739
2011-01-20 16:00:00,0.19446700323552651
2011-01-21 16:00:00,0.11908223284903308
2011-01-24 16:00:00,0.11535330704114496
2011-01-25 16:00:00,0.1597980714000267
2011-01-26 16:00:00,0.14266516903946003
2011-01-27 16:00:00,0.14407611393974187
2011-01-28 16:00:00,0.06445850885240234
2011-01-31 16:00:00,0.06123349193747219
2011-02-01 16:00:00,0.11515174348396143
2011-02-02 16:00:00,0.11998926885635694
2011-02-03 16:00:00,0.11061656344734093
2011-02-04 16:00:00,0.114849398148187
2011-02-07 16:00:00,0.13157917339438718
2011-02-08 16:00:00,0.15213865622706754
2011-02-09 16:00:00,0.14266516903946003
2011-02-10 16:00:00,0.14236282370368503
2011-02-11 16:00:00,0.18297788047608776
2011-02-14 16:00:00,0.20142094595834478
2011-02-15 16:00:00,0.18126459024003092
2011-02-16 16:00:00,0.18156693557580592
2011-02-17 16:00:00,0.18680758806256734
2011-02-18 16:00:00,0.21119677848172727
2011-02-22 16:00:00,0.11091890878311593
2011-02-23 16:00:00,0.11656268838424384
2011-02-24 16:00:00,0.10386418428170563
2011-02-25 16:00:00,0.11011265455438296
2011-02-28 16:00:00,0.12704399335776667
2011-03-01 16:00:00,0.06324912750930346
2011-03-02 16:00:00,0.06345069106648642
2011-03-03 16:00:00,0.10759311008959373
2011-03-04 16:00:00,0.06254365505916255
2011-03-07 16:00:00,0.017393418250139313
2011-03-08 16:00:00,0.020618435165069463
2011-03-09 16:00:00,0.017897327143097275
2011-03-10 16:00:00,-0.0399514137684636
2011-03-11 16:00:00,-0.05809213391494619
2011-03-14 16:00:00,-0.09195481152171361
2011-03-15 16:00:00,-0.09417201065072785
2011-03-16 16:00:00,-0.1569590587132757
2011-03-17 16:00:00,-0.1354925398732715
2011-03-18 16:00:00,-0.13700426655214482
2011-03-21 16:00:00,-0.05909995170086154
2011-03-22 16:00:00,-0.05496789877860752
2011-03-23 16:00:00,-0.030578708359447586
2011-03-24 16:00:00,-0.006693426833245615
2011-03-25 16:00:00,-0.04277330356902727
2011-03-28 16:00:00,-0.06484451308058092
2011-03-29 16:00:00,-0.032695125709870335
2011-03-30 16:00:00,-0.03219121681691295
2011-03-31 16:00:00,-0.007398899283386531
2011-04-01 16:00:00,0.01809889070028023
2011-04-04 16:00:00,-0.0027629374681745486
2011-04-05 16:00:00,-0.09648999155833413
2011-04-06 16:00:00,-0.07079063801748384
2011-04-07 16:00:00,-0.04146314044733691
2011-04-08 16:00:00,-0.050735064077761446
2011-04-11 16:00:00,-0.05476633522142399
2011-04-12 16:00:00,-0.08883057638537495
2011-04-13 16:00:00,-0.06020855126536894
2011-04-14 16:00:00,-0.04902177384170461
2011-04-15 16:00:00,-0.29009178823273857
2011-04-18 16:00:00,-0.309643453279503
2011-04-19 16:00:00,-0.3363506246062692
2011-04-20 16:00:00,-0.3151864511020394
2011-04-21 16:00:00,-0.31841146801696957
2011-04-25 16:00:00,-0.3186130315741525
2011-04-26 16:00:00,-0.2794089197020322
2011-04-27 16:00:00,-0.2545158203899149
2011-04-28 16:00:00,-0.25350800260399897
2011-04-29 16:00:00,-0.22256799657638723
2011-05-02 16:00:00,-0.25048454924625174
2011-05-03 16:00:00,-0.2740674854366793
2011-05-04 16:00:00,-0.26449321647047974
2011-05-05 16:00:00,-0.2721526316434395
2011-05-06 16:00:00,-0.2669119791566775
2011-05-09 16:00:00,-0.2549189475042808
2011-05-10 16:00:00,-0.22982428463497992
2011-05-11 16:00:00,-0.2662065067065366
2011-05-12 16:00:00,-0.2682221422783679
2011-05-13 16:00:00,-0.29593713139104943
2011-05-16 16:00:00,-0.35207258206655345
2011-05-17 16:00:00,-0.29130116957583746
2011-05-18 16:00:00,-0.2946269682693591
2011-05-19 16:00:00,-0.2873706802107664
2011-05-20 16:00:00,-0.32375290228232306
2011-05-23 16:00:00,-0.352274145623737
2011-05-24 16:00:00,-0.35287883629528644
2011-05-25 16:00:00,-0.3458241117938767
2011-05-26 16:00:00,-0.35358430874542734
2011-05-27 16:00:00,-0.33957564152119935
2011-05-31 16:00:00,-0.29865823941302216
2011-06-01 16:00:00,-0.3158919235521803
2011-06-02 16:00:00,-0.3034957647854171
2011-06-03 16:00:00,-0.32859042765471796
2011-06-06 16:00:00,-0.33876938729246636
2011-06-07 16:00:00,-0.34904912870880683
2011-06-08 16:00:00,-0.3483436562586659
2011-06-09 16:00:00,-0.3606390332468371
2011-06-10 16:00:00,-0.3970212553183937
2011-06-13 16:00:00,-0.42110810040177865
2011-06-14 16:00:00,-0.4027658166981131
2011-06-15 16:00:00,-0.4300776786964285
2011-06-16 16:00:00,-0.44307852813474086
2011-06-17 16:00:00,-0.5205797158716576
2011-06-20 16:00:00,-0.5227969150006722
2011-06-21 16:00:00,-0.4802670044350299
2011-06-22 16:00:00,-0.5105015380125006
2011-06-23 16:00:00,-0.5447673427336344
2011-06-24 16:00:00,-0.5716760776175832
2011-06-27 16:00:00,-0.5321696204096882
2011-06-28 16:00:00,-0.47704198752009974
2011-06-29 16:00:00,-0.45728875891615206
2011-06-30 16:00:00,-0.41284399455727006
2011-07-01 16:00:00,-0.33887016907105844
2011-07-05 16:00:00,-0.281323773495272
2011-07-06 16:00:00,-0.2666096338209031
2011-07-07 16:00:00,-0.20997027425244108
2011-07-08 16:00:00,-0.28364175440287825
2011-07-11 16:00:00,-0.30742625415048874
2011-07-12 16:00:00,-0.27346279476512986
2011-07-13 16:00:00,-0.25199627592512563
2011-07-14 16:00:00,-0.2990613665273881
2011-07-15 16:00:00,0.04742638827042715
2011-07-18 16:00:00,0.033921629939156546
2011-07-19 16:00:00,0.07231948758254447
2011-07-20 16:00:00,0.035937265510988387
2011-07-21 16:00:00,0.09469304242987314
2011-07-22 16:00:00,0.15133240199833514
2011-07-25 16:00:00,0.15516210958481472
2011-07-26 16:00:00,0.17300048439552232
2011-07-27 16:00:00,0.09580164199438053
2011-07-28 16:00:00,0.11464783459100347
2011-07-29 16:00:00,0.07806404896226385
2011-08-01 16:00:00,0.09358444286536574
2011-08-02 16:00:00,0.029890358795494
2011-08-03 16:00:00,0.06536554485972622
2011-08-04 16:00:00,-0.053960080992691596
2011-08-05 16:00:00,-0.046300665819732426
2011-08-08 16:00:00,-0.2128929458315968
2011-08-09 16:00:00,-0.0747211273825549
2011-08-10 16:00:00,-0.1977756790428614
2011-08-11 16:00:00,-0.13156205050819986
2011-08-12 16:00:00,-0.12329794466369123
2011-08-15 16:00:00,-0.15635436804172628
2011-08-16 16:00:00,-0.24826735011723752
2011-08-17 16:00:00,-0.2777964112445674
2011-08-18 16:00:00,-0.42040262795163774
2011-08-19 16:00:00,-0.490748309408553
2011-08-22 16:00:00,-0.4542653055584049
2011-08-23 16:00:00,-0.3500569464947222
2011-08-24 16:00:00,-0.3274818280902106
2011-08-25 16:00:00,-0.3439092580006369
2011-08-26 16:00:00,-0.3095426715009115
2011-08-29 16:00:00,-0.24786422300287106
2011-08-30 16:00:00,-0.2397008989369539
2011-08-31 16:00:00,-0.23839073581526354
2011-09-01 16:00:00,-0.28102142815949754
2011-09-02 16:00:00,-0.3197216311386599
2011-09-06 16:00:00,-0.3331256076913385
2011-09-07 16:00:00,-0.2733620129865384
2011-09-08 16:00:00,-0.26862526939273434
2011-09-09 16:00:00,-0.31962084936006846
2011-09-12 16:00:00,-0.2930144598118943
2011-09-13 16:00:00,-0.29613869494823297
2011-09-14 16:00:00,-0.2832386272885118
2011-09-15 16:00:00,-0.2303281935279379
2011-09-16 16:00:00,-0.2095671471380746
2011-09-19 16:00:00,-0.2095671471380746
2011-09-20 16:00:00,-0.20976871069525813
2011-09-21 16:00:00,-0.2472595323313216
2011-09-22 16:00:00,-0.34078502286429824
2011-09-23 16:00:00,-0.31629505066654684
2011-09-26 16:00:00,-0.28414566329583624
2011-09-27 16:00:00,-0.2465540598811807
2011-09-28 16:00:00,-0.29956527542034606
2011-09-29 16:00:00,-0.30631765458598137
2011-09-30 16:00:00,-0.36910470264852924
2011-10-03 16:00:00,-0.46756850033249225
2011-10-04 16:00:00,-0.43541911296178165
2011-10-05 16:00:00,-0.4213096639589619
2011-10-06 16:00:00,-0.3708179928845855
2011-10-07 16:00:00,-0.3687015755341627
2011-10-10 16:00:00,-0.2575392737476615
2011-10-11 16:00:00,-0.2272039583915992
2011-10-12 16:00:00,-0.2003960052862421
2011-10-13 16:00:00,-0.1474855715256682
2011-10-14 16:00:00,0.01749420002873079
2011-10-17 16:00:00,-0.02926854523775723
2011-10-18 16:00:00,0.011548075091828454
2011-10-19 16:00:00,-0.03793577819663233
2011-10-20 16:00:00,-0.022919293186488412
2011-10-21 16:00:00,0.011447293313236977
2011-10-24 16:00:00,0.04137948155493276
2011-10-25 16:00:00,-0.025539619429869122
2011-10-26 16:00:00,-0.00961609841240133
2011-10-27 16:00:00,0.052667040757188574
2011-10-28 16:00:00,0.06012489237296479
2011-10-31 16:00:00,0.022331725401126302
2011-11-01 16:00:00,-0.0483163013915637
2011-11-02 16:00:00,-0.01717473180676903
2011-11-03 16:00:00,0.046821697598877714
2011-11-04 16:00:00,0.03996853665465093
2011-11-07 16:00:00,0.10144542159550844
2011-11-08 16:00:00,0.12170255909241379
2011-11-09 16:00:00,0.06425694529521882
2011-11-10 16:00:00,0.03462710238929746
2011-11-11 16:00:00,0.10154620337409992
2011-11-14 16:00:00,0.1250283577859354
2011-11-15 16:00:00,0.14296751437523447
2011-11-16 16:00:00,0.11726816083438475
2011-11-17 16:00:00,0.06385381818085291
2011-11-18 16:00:00,0.03361928460338211
2011-11-21 16:00:00,-0.036726396853533454
2011-11-22 16:00:00,-0.04146314044733691
2011-11-23 16:00:00,-0.09135012085016418
2011-11-25 16:00:00,-0.12722843402876288
2011-11-28 16:00:00,-0.0001426112247938383
2011-11-29 16:00:00,-0.02664821899437652
2011-11-30 16:00:00,0.05629518478648521
2011-12-01 16:00:00,0.12885806537241498
2011-12-02 16:00:00,0.16211605230763299
2011-12-05 16:00:00,0.18882322363439863
2011-12-06 16:00:00,0.17934973644679114
2011-12-07 16:00:00,0.17743488265355134
2011-12-08 16:00:00,0.14034718813185376
2011-12-09 16:00:00,0.19769202015045667
2011-12-12 16:00:00,0.18751306051270827
2011-12-13 16:00:00,0.18872244185580714
2011-12-14 16:00:00,0.15052614776960216
2011-12-15 16:00:00,0.15798399938537838
2011-12-16 16:00:00,0.1903349503132725
2011-12-19 16:00:00,0.1695739039234092
2011-12-20 16:00:00,0.21260772338200912
2011-12-21 16:00:00,0.18962947786313158
2011-12-22 16:00:00,0.209181142909896
2011-12-23 16:00:00,0.22661639060623712
2011-12-27 16:00:00,0.2624947037848358
2011-12-28 16:00:00,0.25967281398427217
2011-12-29 16:00:00,0.27327835409413365
2011-12-30 16:00:00,0.29091516534765827
2012-01-03 16:00:00,0.3893789630316219
2012-01-04 16:00:00,0.40379075737021636
2012-01-05 16:00:00,0.35702801210372775
2012-01-06 16:00:00,0.31177699351611304
2012-01-09 16:00:00,0.17269813905974787
2012-01-10 16:00:00,0.17612471953186098
2012-01-11 16:00:00,0.1903349503132725
2012-01-12 16:00:00,0.208878797574121
2012-01-13 16:00:00,0.18549742494087698
2012-01-17 16:00:00,0.2035373633087681
2012-01-18 16:00:00,0.22540700926313822
2012-01-19 16:00:00,0.2589673415341312
2012-01-20 16:00:00,-0.011228606869866119
2012-01-23 16:00:00,-0.013647369556063873
2012-01-24 16:00:00,-0.036726396853533454
2012-01-25 16:00:00,-0.09447435598650285
2012-01-26 16:00:00,-0.10152908048791259
2012-01-27 16:00:00,-0.041563922225928966
2012-01-30 16:00:00,-0.0531538267639592
2012-01-31 16:00:00,-0.040858449775787474
2012-02-01 16:00:00,-0.037230305746491416
2012-02-02 16:00:00,-0.015663005127895147
2012-02-03 16:00:00,0.0408755726619748
2012-02-06 16:00:00,0.10527512918198803
2012-02-07 16:00:00,0.09358444286536574
2012-02-08 16:00:00,0.10910483676846762
2012-02-09 16:00:00,0.11726816083438475
2012-02-10 16:00:00,0.08925082638592818
2012-02-13 16:00:00,0.12099708664227286
2012-02-14 16:00:00,0.10860092787550965
2012-02-15 16:00:00,0.08743675437127987
2012-02-16 16:00:00,0.09227427974367539
2012-02-17 16:00:00,0.08280079255606788
2012-02-21 16:00:00,0.13006744671551387
2012-02-22 16:00:00,0.0994297860236766
2012-02-23 16:00:00,0.09025864417184411
2012-02-24 16:00:00,0.10930640032565057
2012-02-27 16:00:00,0.10638372874649485
2012-02-28 16:00:00,0.15213865622706754
2012-02-29 16:00:00,0.1514331837769266
2012-03-01 16:00:00,0.17239579372397287
2012-03-02 16:00:00,0.1666512323442535
2012-03-05 16:00:00,0.13127682805861274
2012-03-06 16:00:00,0.08441330101353267
2012-03-07 16:00:00,0.09368522464395722
2012-03-08 16:00:00,0.09539851488001405
2012-03-09 16:00:00,0.06072958304451423
2012-03-12 16:00:00,0.0854211187994486
2012-03-13 16:00:00,0.14911520286932034
2012-03-14 16:00:00,0.14004484279607932
2012-03-15 16:00:00,0.16604654167270405
2012-03-16 16:00:00,0.18569898849805994
2012-03-19 16:00:00,0.23084922530708318
2012-03-20 16:00:00,0.22832968084229396
2012-03-21 16:00:00,0.261083758884554
2012-03-22 16:00:00,0.29172141957639125
2012-03-23 16:00:00,0.27428617188004956
2012-03-26 16:00:00,0.3082496312654085
2012-03-27 16:00:00,0.2965589449487862
2012-03-28 16:00:00,0.3407013639718935
2012-03-29 16:00:00,0.3036136694501959
2012-03-30 16:00:00,0.2674330109358228
2012-04-02 16:00:00,0.2960550360558282
