Date,Close
2012-04-03 16:00:00,0.2743869536586411
2012-04-04 16:00:00,0.23669456846539405
2012-04-05 16:00:00,0.2224843376839831
2012-04-09 16:00:00,0.21502648606820687
2012-04-10 16:00:00,0.194870130349893
2012-04-11 16:00:00,0.24082662138764863
2012-04-12 16:00:00,0.3167153006671001
2012-04-13 16:00:00,0.18348178936904572
2012-04-16 16:00:00,0.09005708061466058
2012-04-17 16:00:00,0.1076938918681852
2012-04-18 16:00:00,0.09701102333747884
2012-04-19 16:00:00,0.055892057672118724
2012-04-20 16:00:00,0.039565409540284445
2012-04-23 16:00:00,0.047325606491835676
2012-04-24 16:00:00,0.06586945375268417
2012-04-25 16:00:00,0.1083993643183267
2012-04-26 16:00:00,0.1374245165526986
2012-04-27 16:00:00,0.13500575386650085
2012-04-30 16:00:00,0.08390939212057529
2012-05-01 16:00:00,0.08179297477015196
2012-05-02 16:00:00,0.0960032055515635
2012-05-03 16:00:00,0.11505096170536995
2012-05-04 16:00:00,0.04410058957690495
2012-05-07 16:00:00,0.09751493223043681
2012-05-08 16:00:00,0.123919758221428
2012-05-09 16:00:00,0.10557747451776246
2012-05-10 16:00:00,0.12835415647945703
2012-05-11 16:00:00,0.08582424591381509
2012-05-14 16:00:00,0.07957577564113774
2012-05-15 16:00:00,0.11545408881973644
2012-05-16 16:00:00,0.20535143532341585
2012-05-17 16:00:00,0.1757215924174945
2012-05-18 16:00:00,0.061435055494655146
2012-05-21 16:00:00,0.13057135560847183
2012-05-22 16:00:00,0.06345069106648642
2012-05-23 16:00:00,0.10708920119663577
2012-05-24 16:00:00,0.0778624854050809
2012-05-25 16:00:00,0.016687945799998397
2012-05-29 16:00:00,0.030898176581409923
2012-05-30 16:00:00,5.895233238968986e-05
2012-05-31 16:00:00,-0.03712952396789936
2012-06-01 16:00:00,-0.08691572259213515
2012-06-04 16:00:00,-0.0486186467273387
2012-06-05 16:00:00,-0.0898383941712903
2012-06-06 16:00:00,-0.03854046886818177
2012-06-07 16:00:00,-0.050432718741987015
2012-06-08 16:00:00,-0.03914515953973121
2012-06-11 16:00:00,-0.09951344491608131
2012-06-12 16:00:00,-0.11664634727664798
2012-06-13 16:00:00,-0.13680270299496186
2012-06-14 16:00:00,-0.1471832261898932
2012-06-15 16:00:00,-0.11956901885580312
2012-06-18 16:00:00,-0.08762119504227607
2012-06-19 16:00:00,-0.03370294349578626
2012-06-20 16:00:00,-0.05406086277128307
2012-06-21 16:00:00,-0.11604165660509855
2012-06-22 16:00:00,-0.08439617812734591
2012-06-25 16:00:00,-0.13881833856679313
2012-06-26 16:00:00,-0.11876276462707074
2012-06-27 16:00:00,-0.09538139199382673
2012-06-28 16:00:00,-0.12057683664171905
2012-06-29 16:00:00,-0.041060013332971004
2012-07-02 16:00:00,-0.03904437776113973
2012-07-03 16:00:00,-0.0019566832394421548
2012-07-05 16:00:00,0.03885993709014353
2012-07-06 16:00:00,-0.01132938864845817
2012-07-09 16:00:00,-0.011127825091274642
2012-07-10 16:00:00,-0.032896689267053865
2012-07-11 16:00:00,-0.08590790480621924
2012-07-12 16:00:00,-0.08943526705692438
2012-07-13 16:00:00,-0.05899916992227006
2012-07-16 16:00:00,-0.06706171220959573
2012-07-17 16:00:00,-0.057991352136354715
2012-07-18 16:00:00,-0.037633432860857324
2012-07-19 16:00:00,0.02444814275154905
2012-07-20 16:00:00,0.11404314391945461
2012-07-23 16:00:00,0.13762608010988156
2012-07-24 16:00:00,0.09761571400902828
2012-07-25 16:00:00,0.0997321313594516
2012-07-26 16:00:00,0.12684242980058372
2012-07-27 16:00:00,0.23578753245807016
2012-07-30 16:00:00,0.2223835559053916
2012-07-31 16:00:00,0.22570935459891325
2012-08-01 16:00:00,0.2242984096986314
2012-08-02 16:00:00,0.20444439931609198
2012-08-03 16:00:00,0.26793691982878076
2012-08-06 16:00:00,0.275394771444557
2012-08-07 16:00:00,0.2639056486851176
2012-08-08 16:00:00,0.2724720998654013
2012-08-09 16:00:00,0.2730767905369507
2012-08-10 16:00:00,0.2712627185223024
2012-08-13 16:00:00,0.3621678828118977
2012-08-14 16:00:00,0.40570561116345616
2012-08-15 16:00:00,0.4000618315623283
2012-08-16 16:00:00,0.42697056644627684
2012-08-17 16:00:00,0.44853786706487314
2012-08-20 16:00:00,0.4404753247775475
2012-08-21 16:00:00,0.41003922764289313
2012-08-22 16:00:00,0.44873943062205607
2012-08-23 16:00:00,0.44682457682881627
2012-08-24 16:00:00,0.45599571868064875
2012-08-27 16:00:00,0.40852750096401985
2012-08-28 16:00:00,0.4490417759578305
2012-08-29 16:00:00,0.5033631546186869
2012-08-30 16:00:00,0.4714153308051592
2012-08-31 16:00:00,0.48864901494431734
2012-09-04 16:00:00,0.468190313890229
2012-09-05 16:00:00,0.46657780543276367
2012-09-06 16:00:00,0.5608087684158812
2012-09-07 16:00:00,0.5948730095798316
2012-09-10 16:00:00,0.5677627111386995
2012-09-11 16:00:00,0.5244265463443245
2012-09-12 16:00:00,0.5177749489572807
2012-09-13 16:00:00,0.5942683189082821
2012-09-14 16:00:00,0.6126106026119477
2012-09-17 16:00:00,0.614122329290821
2012-09-18 16:00:00,0.656047549184914
2012-09-19 16:00:00,0.7025079491156276
2012-09-20 16:00:00,0.7056321842519664
2012-09-21 16:00:00,0.7352620271578877
2012-09-24 16:00:00,0.8128639966733959
2012-09-25 16:00:00,0.8117553971088886
2012-09-26 16:00:00,0.8335242612846678
2012-09-27 16:00:00,0.8488430916305861
2012-09-28 16:00:00,0.8387649137714293
2012-10-01 16:00:00,0.8754494811787603
2012-10-02 16:00:00,0.8512618543167839
2012-10-03 16:00:00,0.8790776252080569
2012-10-04 16:00:00,0.9070949596565135
2012-10-05 16:00:00,0.9050793240846816
2012-10-08 16:00:00,0.8555954707962214
2012-10-09 16:00:00,0.7862576071252217
2012-10-10 16:00:00,0.7885755880328275
2012-10-11 16:00:00,0.8235468652041024
2012-10-12 16:00:00,0.7895834058187434
2012-10-15 16:00:00,0.7705356496649369
2012-10-16 16:00:00,0.789281060482969
2012-10-17 16:00:00,0.8437032209224162
2012-10-18 16:00:00,0.5386367771257361
2012-10-19 16:00:00,0.47202002147670863
2012-10-22 16:00:00,0.4561972822378323
2012-10-23 16:00:00,0.46476373341811533
2012-10-24 16:00:00,0.4493441212936055
2012-10-25 16:00:00,0.4516621022012118
2012-10-26 16:00:00,0.4384596892057162
2012-10-31 16:00:00,0.46446138808234094
2012-11-01 16:00:00,0.5012467372682635
2012-11-02 16:00:00,0.5028592457257288
2012-11-05 16:00:00,0.4778653646350195
2012-11-06 16:00:00,0.4716168943623421
2012-11-07 16:00:00,0.39794541421190494
2012-11-08 16:00:00,0.32316533449696094
2012-11-09 16:00:00,0.37738593137922516
2012-11-12 16:00:00,0.39179772571781907
2012-11-13 16:00:00,0.3573303574395028
2012-11-14 16:00:00,0.3244754976186513
2012-11-15 16:00:00,0.29776832629188504
2012-11-16 16:00:00,0.29736519917751913
2012-11-19 16:00:00,0.40348841203444136
2012-11-20 16:00:00,0.4123572085504994
2012-11-21 16:00:00,0.3916969439392276
2012-11-23 16:00:00,0.40227903069134247
2012-11-26 16:00:00,0.36791244419161767
2012-11-27 16:00:00,0.41608613435838754
2012-11-28 16:00:00,0.4814935086643161
2012-11-29 16:00:00,0.5229148196654513
2012-11-30 16:00:00,0.5555681159291193
2012-12-03 16:00:00,0.539846158468835
2012-12-04 16:00:00,0.5185812031860136
2012-12-05 16:00:00,0.5023553368327709
2012-12-06 16:00:00,0.5190851120789717
2012-12-07 16:00:00,0.4842146166862883
2012-12-10 16:00:00,0.4902615234017827
2012-12-11 16:00:00,0.5481102643133435
2012-12-12 16:00:00,0.5515368447854566
2012-12-13 16:00:00,0.5774377618834899
2012-12-14 16:00:00,0.5737088360756017
2012-12-17 16:00:00,0.6686452715088602
2012-12-18 16:00:00,0.6701569981877336
2012-12-19 16:00:00,0.6653194728153387
2012-12-20 16:00:00,0.6766070320175944
2012-12-21 16:00:00,0.6426435726322355
2012-12-24 16:00:00,0.6117035666046238
2012-12-26 16:00:00,0.6085793314682851
2012-12-27 16:00:00,0.5955784820299725
2012-12-28 16:00:00,0.5639330035522199
2012-12-31 16:00:00,0.6010206980739174
2013-01-02 16:00:00,0.681142212054215
2013-01-03 16:00:00,0.6832586294046377
2013-01-04 16:00:00,0.75531760109761
2013-01-07 16:00:00,0.7390917347443673
2013-01-08 16:00:00,0.731835446685774
2013-01-09 16:00:00,0.7561238553263425
2013-01-10 16:00:00,0.7730551941297262
2013-01-11 16:00:00,0.7654965607353585
2013-01-14 16:00:00,0.681142212054215
2013-01-15 16:00:00,0.6896078814559065
2013-01-16 16:00:00,0.6404263735032207
2013-01-17 16:00:00,0.6209754902350478
2013-01-18 16:00:00,0.5866089037353229
2013-01-22 16:00:00,0.5783447978908144
2013-01-23 16:00:00,0.7731559759083176
2013-01-24 16:00:00,0.8353383332993161
2013-01-25 16:00:00,0.8345320790705831
2013-01-28 16:00:00,0.8197171576176228
2013-01-29 16:00:00,0.8346328608491752
2013-01-30 16:00:00,0.8353383332993161
2013-01-31 16:00:00,0.8447110387083321
2013-02-01 16:00:00,0.9452912537427179
2013-02-04 16:00:00,0.8615415957331237
2013-02-05 16:00:00,0.8954042733398913
2013-02-06 16:00:00,0.9177778281872199
2013-02-07 16:00:00,0.9368255843410264
2013-02-08 16:00:00,0.9944727616954037
2013-02-11 16:00:00,0.9795570584638518
2013-02-12 16:00:00,0.9708898255049767
2013-02-13 16:00:00,0.9817742575928661
2013-02-14 16:00:00,1.0067681386835754
2013-02-15 16:00:00,1.0323667104458336
2013-02-19 16:00:00,1.1028131736813407
2013-02-20 16:00:00,1.030250293095411
2013-02-21 16:00:00,1.0456699052199212
2013-02-22 16:00:00,1.066733296945559
2013-02-25 16:00:00,1.0216838419151273
2013-02-26 16:00:00,1.0184588250001971
2013-02-27 16:00:00,1.0671364240599255
2013-02-28 16:00:00,1.0742919303399268
2013-03-01 16:00:00,1.0994873749878191
2013-03-04 16:00:00,1.1766862173889614
2013-03-05 16:00:00,1.2629554198633448
2013-03-06 16:00:00,1.2265731977917882
2013-03-07 16:00:00,1.232620104507282
2013-03-08 16:00:00,1.227278670241929
2013-03-11 16:00:00,1.2439076637095376
2013-03-12 16:00:00,1.2075254416379817
2013-03-13 16:00:00,1.195935537099951
2013-03-14 16:00:00,1.1768877809461444
2013-03-15 16:00:00,1.1404047770959962
2013-03-18 16:00:00,1.1075499172751446
2013-03-19 16:00:00,1.1253882920858522
2013-03-20 16:00:00,1.1424204126678275
2013-03-21 16:00:00,1.1250859467500778
2013-03-22 16:00:00,1.1202484213776824
2013-03-25 16:00:00,1.1168218409055692
2013-03-26 16:00:00,1.1309312899083888
2013-03-27 16:00:00,1.0816490001771115
2013-03-28 16:00:00,1.038917526054286
2013-04-01 16:00:00,1.0742919303399268
2013-04-02 16:00:00,1.1340555250447275
2013-04-03 16:00:00,1.0994873749878191
2013-04-04 16:00:00,1.043351924312315
2013-04-05 16:00:00,0.9827820753787819
2013-04-08 16:00:00,0.9413607643776468
2013-04-09 16:00:00,0.9554702133804663
2013-04-10 16:00:00,1.018761170335972
2013-04-11 16:00:00,1.0197689881218874
2013-04-12 16:00:00,1.0180556978858313
2013-04-15 16:00:00,0.9771382957776541
2013-04-16 16:00:00,1.0347854731320314
2013-04-17 16:00:00,0.9802625309139927
2013-04-18 16:00:00,0.896311309347215
2013-04-19 16:00:00,1.0675395511742913
2013-04-22 16:00:00,1.0688497142959819
2013-04-23 16:00:00,1.1080538261681028
2013-04-24 16:00:00,1.1360711606165588
2013-04-25 16:00:00,1.1141007328835966
2013-04-26 16:00:00,1.075400529904434
2013-04-29 16:00:00,1.1643908404007897
2013-04-30 16:00:00,1.1922066112920626
2013-05-01 16:00:00,1.171344783123608
2013-05-02 16:00:00,1.2176036194971385
2013-05-03 16:00:00,1.2988337330419428
2013-05-06 16:00:00,1.3787536834650573
2013-05-07 16:00:00,1.3568840375106872
2013-05-08 16:00:00,1.4396258777343656
2013-05-09 16:00:00,1.4288422274250676
2013-05-10 16:00:00,1.4729846464481748
2013-05-13 16:00:00,1.4592783245597214
2013-05-14 16:00:00,1.5075527965050832
2013-05-15 16:00:00,1.6527793394555343
2013-05-16 16:00:00,1.5922094905220012
2013-05-17 16:00:00,1.6189166618487676
2013-05-20 16:00:00,1.6156916449338374
2013-05-21 16:00:00,1.6078306662036947
2013-05-22 16:00:00,1.519243482821705
2013-05-23 16:00:00,1.4858847141078955
2013-05-24 16:00:00,1.4381141510554922
2013-05-28 16:00:00,1.4782252989349363
2013-05-29 16:00:00,1.4128179246290078
2013-05-30 16:00:00,1.425214083395771
2013-05-31 16:00:00,1.427431282524786
2013-06-03 16:00:00,1.4093913441568946
2013-06-04 16:00:00,1.3663575246982949
2013-06-05 16:00:00,1.3693809780560413
2013-06-06 16:00:00,1.3942740773681592
2013-06-07 16:00:00,1.4703643202047942
2013-06-10 16:00:00,1.5233755357439596
2013-06-11 16:00:00,1.47076744731916
2013-06-12 16:00:00,1.4313617718898568
2013-06-13 16:00:00,1.4566579983163406
2013-06-14 16:00:00,1.4467813840143666
2013-06-17 16:00:00,1.5033199618042372
2013-06-18 16:00:00,1.5757820606115756
2013-06-19 16:00:00,1.5760844059473504
2013-06-20 16:00:00,1.495660546631278
2013-06-21 16:00:00,1.47651200869888
2013-06-24 16:00:00,1.420275776244784
2013-06-25 16:00:00,1.4021350560983015
2013-06-26 16:00:00,1.439726659512957
2013-06-27 16:00:00,1.4569603436521157
2013-06-28 16:00:00,1.4735893371197244
2013-07-01 16:00:00,1.5114832858701543
2013-07-02 16:00:00,1.4834659514216983
2013-07-03 16:00:00,1.5042269978115617
2013-07-05 16:00:00,1.5398029656543855
2013-07-08 16:00:00,1.598357179016087
2013-07-09 16:00:00,1.599062651466228
2013-07-10 16:00:00,1.6028923590527075
2013-07-11 16:00:00,1.6747497671884966
2013-07-12 16:00:00,1.688657652634133
2013-07-15 16:00:00,1.6972241038144167
2013-07-16 16:00:00,1.6715247502735664
2013-07-17 16:00:00,1.6661833160082136
2013-07-18 16:00:00,1.6265760770217266
2013-07-19 16:00:00,1.5555249231146702
2013-07-22 16:00:00,1.6266768588003182
2013-07-23 16:00:00,1.5918063634076354
2013-07-24 16:00:00,1.5872711833710142
2013-07-25 16:00:00,1.5105762498628306
2013-07-26 16:00:00,1.4987847817676168
2013-07-29 16:00:00,1.4832643878645149
2013-07-30 16:00:00,1.5269028979946648
2013-07-31 16:00:00,1.510878595198605
2013-08-01 16:00:00,1.593922780758058
2013-08-02 16:00:00,1.6058150306318633
2013-08-05 16:00:00,1.5978532701231292
2013-08-06 16:00:00,1.5553233595574871
2013-08-07 16:00:00,1.5254919530943825
2013-08-08 16:00:00,1.5356709127321309
2013-08-09 16:00:00,1.5242825717512836
2013-08-12 16:00:00,1.4995910359963491
2013-08-13 16:00:00,1.4781245171563449
2013-08-14 16:00:00,1.4203765580233756
2013-08-15 16:00:00,1.3691794144988585
2013-08-16 16:00:00,1.355271529053222
2013-08-19 16:00:00,1.3994139480763292
2013-08-20 16:00:00,1.3982045667332303
2013-08-21 16:00:00,1.4179577953371783
2013-08-22 16:00:00,1.4400290048487319
2013-08-23 16:00:00,1.4223921935952073
2013-08-26 16:00:00,1.4031428738842173
2013-08-27 16:00:00,1.3212072878892716
2013-08-28 16:00:00,1.3131447456019458
2013-08-29 16:00:00,1.3478136774374456
2013-08-30 16:00:00,1.3047798579788459
2013-09-03 16:00:00,1.3728075585281552
2013-09-04 16:00:00,1.4295476998752086
2013-09-05 16:00:00,1.4695580659760619
2013-09-06 16:00:00,1.4696588477546533
2013-09-09 16:00:00,1.5123903218774788
2013-09-10 16:00:00,1.5155145570138169
2013-09-11 16:00:00,1.5534085057642475
2013-09-12 16:00:00,1.5376865483039626
2013-09-13 16:00:00,1.5175301925856488
2013-09-16 16:00:00,1.510878595198605
2013-09-17 16:00:00,1.5026144893540962
2013-09-18 16:00:00,1.5893876007214376
2013-09-19 16:00:00,1.5644945014093197
2013-09-20 16:00:00,1.5883797829355217
2013-09-23 16:00:00,1.504529343147336
2013-09-24 16:00:00,1.506242633383393
2013-09-25 16:00:00,1.457766597880848
2013-09-26 16:00:00,1.4625033414746516
2013-09-27 16:00:00,1.453533763180002
2013-09-30 16:00:00,1.4511150004938043
2013-10-01 16:00:00,1.5071496693907167
2013-10-02 16:00:00,1.512087976541704
2013-10-03 16:00:00,1.4520220365011287
2013-10-04 16:00:00,1.4331758439045053
2013-10-07 16:00:00,1.3998170751906958
2013-10-08 16:00:00,1.3389448809213877
2013-10-09 16:00:00,1.3500308765664606
2013-10-10 16:00:00,1.412414797514642
2013-10-11 16:00:00,1.4313617718898568
2013-10-14 16:00:00,1.4521228182797201
2013-10-15 16:00:00,1.4819542247428246
2013-10-16 16:00:00,1.5626804293946714
2013-10-17 16:00:00,1.5161192476853664
2013-10-18 16:00:00,2.134617022901827
2013-10-21 16:00:00,2.0936996207936502
2013-10-22 16:00:00,2.1123442498330904
2013-10-23 16:00:00,2.235499583271989
2013-10-24 16:00:00,2.205970522144658
2013-10-25 16:00:00,2.1537655608342257
2013-10-28 16:00:00,2.15275774304831
2013-10-29 16:00:00,2.259888773691148
2013-10-30 16:00:00,2.2305612761210014
2013-10-31 16:00:00,2.2313675303497336
2013-11-01 16:00:00,2.2134283737604346
2013-11-04 16:00:00,2.208792411945223
2013-11-05 16:00:00,2.185612602869161
2013-11-06 16:00:00,2.1918610731418386
2013-11-07 16:00:00,2.117181775205486
2013-11-08 16:00:00,2.1578976137564796
2013-11-11 16:00:00,2.130484969979573
2013-11-12 16:00:00,2.136531876695067
2013-11-13 16:00:00,2.2408410175373414
2013-11-14 16:00:00,2.254748902982978
2013-11-15 16:00:00,2.2463840153598773
2013-11-18 16:00:00,2.236205055722129
2013-11-19 16:00:00,2.204257231908602
2013-11-20 16:00:00,2.1896438740128246
2013-11-21 16:00:00,2.2489035598246665
2013-11-22 16:00:00,2.237918345958186
2013-11-25 16:00:00,2.308767936308059
2013-11-26 16:00:00,2.371655766149199
2013-11-27 16:00:00,2.3954402658968093
2013-11-29 16:00:00,2.3776018910861016
2013-12-02 16:00:00,2.351902537545251
2013-12-03 16:00:00,2.345754849051165
2013-12-04 16:00:00,2.370547166584691
2013-12-05 16:00:00,2.3663143318838458
2013-12-06 16:00:00,2.4295045070607597
2013-12-09 16:00:00,2.471228163397669
2013-12-10 16:00:00,2.5040830232185205
2013-12-11 16:00:00,2.466894546918231
2013-12-12 16:00:00,2.4299076341751253
2013-12-13 16:00:00,2.383648797801595
2013-12-16 16:00:00,2.4452264645210438
2013-12-17 16:00:00,2.429403725282168
2013-12-18 16:00:00,2.504586932111478
2013-12-19 16:00:00,2.5119440019486627
2013-12-20 16:00:00,2.5846076643131846
2013-12-23 16:00:00,2.6576744537920725
2013-12-24 16:00:00,2.641247023881647
2013-12-26 16:00:00,2.669566703665877
2013-12-27 16:00:00,2.674303447259681
2013-12-30 16:00:00,2.629153210450658
2013-12-31 16:00:00,2.685994133576303
2014-01-02 16:00:00,2.6476970577115067
2014-01-03 16:00:00,2.6066788738247375
2014-01-06 16:00:00,2.6688612312157365
2014-01-07 16:00:00,2.777503988537448
2014-01-08 16:00:00,2.7894970201898452
2014-01-09 16:00:00,2.734067041964482
2014-01-10 16:00:00,2.7337646966287066
2014-01-13 16:00:00,2.69738247455715
2014-01-14 16:00:00,2.830615985855205
2014-01-15 16:00:00,2.826685496490134
2014-01-16 16:00:00,2.8650833541335223
2014-01-17 16:00:00,2.836360547234925
2014-01-21 16:00:00,2.9027757393267684
2014-01-22 16:00:00,2.909427336713813
2014-01-23 16:00:00,2.884635019180286
2014-01-24 16:00:00,2.7017160910365883
2014-01-27 16:00:00,2.5877318994495226
2014-01-28 16:00:00,2.6975840381143343
2014-01-29 16:00:00,2.6163539245695286
2014-01-30 16:00:00,2.759967959062515
2014-01-31 16:00:00,2.9899519778084764
2014-02-03 16:00:00,2.750091344760541
2014-02-04 16:00:00,2.773976626286743
2014-02-05 16:00:00,2.7993736344918183
2014-02-06 16:00:00,2.883929546730145
2014-02-07 16:00:00,2.972113602997768
2014-02-10 16:00:00,2.9493369210360734
2014-02-11 16:00:00,3.03641237773919
2014-02-12 16:00:00,3.0187755664856657
2014-02-13 16:00:00,3.085392322134692
2014-02-14 16:00:00,3.10000568003047
2014-02-18 16:00:00,3.140822300360055
2014-02-19 16:00:00,3.0976876991228637
2014-02-20 16:00:00,3.106657277417513
2014-02-21 16:00:00,3.1050447689600484
2014-02-24 16:00:00,3.148985624425973
2014-02-25 16:00:00,3.186778791397811
2014-02-26 16:00:00,3.1876858274051356
2014-02-27 16:00:00,3.18284830203274
2014-02-28 16:00:00,3.1648083636648483
2014-03-03 16:00:00,3.0995017711375126
2014-03-04 16:00:00,3.1610794378569604
2014-03-05 16:00:00,3.1780107766603445
2014-03-06 16:00:00,3.184863937604571
2014-03-07 16:00:00,3.1604747471854115
2014-03-10 16:00:00,3.1442488808321687
2014-03-11 16:00:00,3.0858962310276503
2014-03-12 16:00:00,3.122681580213573
2014-03-13 16:00:00,3.0306678163594705
2014-03-14 16:00:00,2.9487322303645245
2014-03-17 16:00:00,3.0460874284839803
2014-03-18 16:00:00,3.1427371541532954
2014-03-19 16:00:00,3.082066523441171
2014-03-20 16:00:00,3.071585218467647
2014-03-21 16:00:00,3.000332501003408
2014-03-24 16:00:00,2.873649805313805
2014-03-25 16:00:00,2.8776810764574687
2014-03-26 16:00:00,2.742734274923356
2014-03-27 16:00:00,2.6535424008698185
2014-03-28 16:00:00,2.683172243775739
2014-03-31 16:00:00,2.6546510004343244
2014-04-01 16:00:00,2.7574484145977256
2014-04-02 16:00:00,2.7585570141622333
2014-04-03 16:00:00,2.7926212553261833
2014-04-04 16:00:00,2.528069086523314
2014-04-07 16:00:00,2.481507904814009
2014-04-08 16:00:00,2.6516275470765778
2014-04-09 16:00:00,2.747672582074343
2014-04-10 16:00:00,2.5425816626405005
2014-04-11 16:00:00,2.4525835343582285
2014-04-14 16:00:00,2.5275651776303567
2014-04-15 16:00:00,-2.9412286459298698
2014-04-16 16:00:00,-2.939684786961665
2014-04-17 16:00:00,-2.941773059355499
2014-04-21 16:00:00,-2.942176290941274
2014-04-22 16:00:00,-2.941553668870544
2014-04-23 16:00:00,-2.9423652105255407
2014-04-24 16:00:00,-2.942677029409251
2014-04-25 16:00:00,-2.943828829455266
2014-04-28 16:00:00,-2.9438410178155414
2014-04-29 16:00:00,-2.9424850627349146
2014-04-30 16:00:00,-2.942632338754908
2014-05-01 16:00:00,-2.942261609463201
2014-05-02 16:00:00,-2.942734924120558
2014-05-05 16:00:00,-2.9425866324038754
2014-05-06 16:00:00,-2.9438826613798152
2014-05-07 16:00:00,-2.944346834766966
2014-05-08 16:00:00,-2.9441264285853213
2014-05-09 16:00:00,-2.943471304220524
2014-05-12 16:00:00,-2.9422717664300966
2014-05-13 16:00:00,-2.9419558847596288
2014-05-14 16:00:00,-2.9426800764993195
2014-05-15 16:00:00,-2.9432173800481216
2014-05-16 16:00:00,-2.94330066717667
2014-05-19 16:00:00,-2.942231138562513
2014-05-20 16:00:00,-2.942072689878934
2014-05-21 16:00:00,-2.941127076260909
2014-05-22 16:00:00,-2.940543050664384
2014-05-23 16:00:00,-2.9396949439285613
2014-05-27 16:00:00,-2.9385705676931653
2014-05-28 16:00:00,-2.939019505629972
